ID,Name,Phonetic_TTS
10298,Barbaracle-Mega,BA-RBA-RA-CLE-MEGA
10299,Dragalge-Mega,DRA-GA-LGE-MEGA
10300,Hawlucha-Mega,HA-WLU-CHA-MEGA
10301,Zygarde-Mega,ZYE-gard-MEGA
10302,Drampa-Mega,DRA-MPA-MEGA
10303,Falinks-Mega,FA-LI-NKS-MEGA
10304,Raichu-Mega-X,RYE-choo-MEGA-X
10305,Raichu-Mega-Y,RYE-choo-MEGA-Y
10306,Chimecho-Mega,CHI-ME-CHO-MEGA
10307,Absol-Mega-Z,AB-sol-MEGA-Z
10308,Staraptor-Mega,STA-RA-PTOR-MEGA
10309,Garchomp-Mega-Z,GAR-chomp-MEGA-Z
10310,Lucario-Mega-Z,loo-KAR-ee-oh-MEGA-Z
10311,Heatran-Mega,HEE-tran-MEGA
10312,Darkrai-Mega,DARK-rye-MEGA
10313,Golurk-Mega,GO-LURK-MEGA
10314,Meowstic-Mega,MEO-WSTIC-MEGA
10315,Crabominable-Mega,CRA-BO-MI-NA-BLE-MEGA
10316,Golisopod-Mega,GO-LI-SO-POD-MEGA
10317,Magearna-Mega,muh-GEER-nuh-MEGA
10318,Magearna-Original-Mega,muh-GEER-nuh-ORIGINAL-MEGA
10319,Zeraora-Mega,zeh-ruh-OR-uh-MEGA
10320,Scovillain-Mega,SCO-VI-LLAIN-MEGA
10321,Glimmora-Mega,GLI-MMO-RA-MEGA
10322,Tatsugiri-Curly-Mega,TA-TSU-GI-RI-CU-RLY-MEGA
10323,Tatsugiri-Droopy-Mega,TA-TSU-GI-RI-DROO-PY-MEGA
10324,Tatsugiri-Stretchy-Mega,TA-TSU-GI-RI-STRE-TCHY-MEGA
10325,Baxcalibur-Mega,BA-XCA-LI-BUR-MEGA
